{'Agricultural and veterinary sciences':      single_encoder code_d  code_g    code_c     code_sc                              division                                         group                                       class                                           subclass
1186          RDF40  RDF40     NaN       NaN         NaN  Agricultural and veterinary sciences                                           NaN                                         NaN                                                NaN
1187         RDF401  RDF40  RDF401       NaN         NaN  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                                         NaN                                                NaN
1188       RDF40101  RDF40  RDF401  RDF40101         NaN  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management                                                NaN
1189     RDF4010101  RDF40  RDF401  RDF40101  RDF4010101  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management                       Agricultural land management
1190     RDF4010102  RDF40  RDF401  RDF40101  RDF4010102  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management                         Agricultural land planning
1191     RDF4010103  RDF40  RDF401  RDF40101  RDF4010103  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management                               Agricultural ecology
1192     RDF4010104  RDF40  RDF401  RDF40101  RDF4010104  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management         Agricultural production systems simulation
1193     RDF4010105  RDF40  RDF401  RDF40101  RDF4010105  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management        Agricultural spatial analysis and modelling
1194     RDF4010106  RDF40  RDF401  RDF40101  RDF4010106  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management  Agricultural production systems analysis and m...
1195     RDF4010107  RDF40  RDF401  RDF40101  RDF4010107  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management  Farm management, rural management and agribusi...
1196     RDF4010108  RDF40  RDF401  RDF40101  RDF4010108  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management                           Farming systems research
1197     RDF4010109  RDF40  RDF401  RDF40101  RDF4010109  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management                             Indigenous food system
1198     RDF4010110  RDF40  RDF401  RDF40101  RDF4010110  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management               Sustainable agricultural development
1199     RDF4010199  RDF40  RDF401  RDF40101  RDF4010199  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries       Agriculture, land and farm management      Agriculture, land and farm management, n.e.c.
1200       RDF40102  RDF40  RDF401  RDF40102         NaN  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production                                                NaN
1201     RDF4010201  RDF40  RDF401  RDF40102  RDF4010201  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production             Agro-ecosystem function and prediction
1202     RDF4010202  RDF40  RDF401  RDF40102  RDF4010202  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production                                           Agronomy
1203     RDF4010203  RDF40  RDF401  RDF40102  RDF4010203  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production       Crop and pasture biochemistry and physiology
1204     RDF4010204  RDF40  RDF401  RDF40102  RDF4010204  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production           Crop and pasture biomass and bioproducts
1205     RDF4010205  RDF40  RDF401  RDF40102  RDF4010205  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production  Crop and pasture improvement (selection and br...
1206     RDF4010206  RDF40  RDF401  RDF40102  RDF4010206  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production                         Crop and pasture nutrition
